
***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[209]	409	Rampardos               	Rock      	97    	165	60
[210]	410	Shieldon                	Rock      	30    	42	118
[211]	411	Bastiodon               	Rock      	60    	52	168
[212]	412	Burmy                   	Bug       	40    	29	45
[213]	413	WormadamPlant Cloak     	Bug       	60    	59	85
[214]	414	Mothim                  	Bug       	70    	94	50
[215]	415	Combee                  	Bug       	30    	30	42
[216]	416	Vespiquen               	Bug       	70    	80	102
[217]	417	Pachirisu               	Electric  	60    	45	70
[218]	418	Buizel                  	Water     	55    	65	35
[219]	419	Floatzel                	Water     	85    	105	55
[220]	420	Cherubi                 	Grass     	45    	35	45
[221]	421	Cherrim                 	Grass     	70    	60	70
[222]	422	Shellos                 	Water     	76    	48	48
[223]	423	Gastrodon               	Water     	111   	83	68
[224]	424	Ambipom                 	Normal    	75    	100	66
[225]	425	Drifloon                	Ghost     	90    	50	34
[226]	426	Drifblim                	Ghost     	150   	80	44
[227]	427	Buneary                 	Normal    	55    	66	44
[228]	428	Lopunny                 	Normal    	65    	76	84
[229]	429	Mismagius               	Ghost     	60    	60	60
[230]	430	Honchkrow               	Dark      	100   	125	52
[231]	431	Glameow                 	Normal    	49    	55	42
[232]	432	Purugly                 	Normal    	71    	82	64
[233]	433	Chingling               	Psychic   	45    	30	50
[234]	434	Stunky                  	Poison    	63    	63	47
[235]	435	Skuntank                	Poison    	103   	93	67
[236]	436	Bronzor                 	Steel     	57    	24	86
[237]	437	Bronzong                	Steel     	67    	89	116
[238]	438	Bonsly                  	Rock      	50    	80	95
[239]	439	Mime Jr.                	Psychic   	20    	25	45
[240]	440	Happiny                 	Normal    	100   	5	5
[241]	441	Chatot                  	Normal    	76    	65	45
[242]	442	Spiritomb               	Ghost     	50    	92	108
[243]	443	Gible                   	Dragon    	58    	70	45
[244]	444	Gabite                  	Dragon    	68    	90	65
[245]	445	Garchomp                	Dragon    	108   	130	95
[246]	446	Munchlax                	Normal    	135   	85	40
[247]	447	Riolu                   	Fighting  	40    	70	40
[248]	448	Lucario                 	Fighting  	70    	110	70
[249]	449	Hippopotas              	Ground    	68    	72	78
[250]	450	Hippowdon               	Ground    	108   	112	118
[251]	451	Skorupi                 	Poison    	40    	50	90
[252]	452	Drapion                 	Poison    	70    	90	110
[253]	453	Croagunk                	Poison    	48    	61	40
[254]	454	Toxicroak               	Poison    	83    	106	65
[255]	455	Carnivine               	Grass     	74    	100	72
[256]	456	Finneon                 	Water     	49    	49	56
[257]	457	Lumineon                	Water     	69    	69	76
[258]	458	Mantyke                 	Water     	45    	20	50
[259]	459	Snover                  	Grass     	60    	62	50
[260]	460	Abomasnow               	Grass     	90    	92	75
[261]	461	Weavile                 	Dark      	70    	120	65
[262]	462	Magnezone               	Electric  	70    	70	115
[263]	463	Lickilicky              	Normal    	110   	85	95
[264]	464	Rhyperior               	Ground    	115   	140	130
[265]	465	Tangrowth               	Grass     	100   	100	125
[266]	466	Electivire              	Electric  	75    	123	67
[267]	467	Magmortar               	Fire      	75    	95	67
[268]	468	Togekiss                	Fairy     	85    	50	95
[269]	469	Yanmega                 	Bug       	86    	76	86
[270]	470	Leafeon                 	Grass     	65    	110	130
[271]	471	Glaceon                 	Ice       	65    	60	110
[272]	472	Gliscor                 	Ground    	75    	95	125
[273]	473	Mamoswine               	Ice       	110   	130	80
[274]	474	Porygon-Z               	Normal    	85    	80	70
[275]	475	Gallade                 	Psychic   	68    	125	65
[276]	476	Probopass               	Rock      	60    	55	145
[277]	477	Dusknoir                	Ghost     	45    	100	135
[278]	478	Froslass                	Ice       	70    	80	70
[279]	479	Rotom                   	Electric  	50    	50	77
[280]	480	Uxie                    	Psychic   	75    	75	130
[281]	481	Mesprit                 	Psychic   	80    	105	105
[282]	482	Azelf                   	Psychic   	75    	125	70
[283]	483	Dialga                  	Steel     	100   	120	120
[284]	484	Palkia                  	Water     	90    	120	100
[285]	485	Heatran                 	Fire      	91    	90	106
[286]	486	Regigigas               	Normal    	110   	160	110
[287]	487	GiratinaAltered Forme   	Ghost     	150   	100	120
[288]	488	Cresselia               	Psychic   	120   	70	120
[289]	489	Phione                  	Water     	80    	80	80
[290]	490	Manaphy                 	Water     	100   	100	100
[291]	491	Darkrai                 	Dark      	70    	90	90
[292]	492	ShayminLand Forme       	Grass     	100   	100	100
[293]	493	Arceus                  	Normal    	120   	120	120
[294]	494	Victini                 	Psychic   	100   	100	100
[295]	495	Snivy                   	Grass     	45    	45	55
[296]	496	Servine                 	Grass     	60    	60	75
[297]	497	Serperior               	Grass     	75    	75	95
[298]	498	Tepig                   	Fire      	65    	63	45
[299]	499	Pignite                 	Fire      	90    	93	55
[300]	500	Emboar                  	Fire      	110   	123	65
[301]	501	Oshawott                	Water     	55    	55	45
[302]	502	Dewott                  	Water     	75    	75	60
[303]	503	Samurott                	Water     	95    	100	85
[304]	504	Patrat                  	Normal    	45    	55	39
[305]	505	Watchog                 	Normal    	60    	85	69
[306]	506	Lillipup                	Normal    	45    	60	45
[307]	507	Herdier                 	Normal    	65    	80	65
[308]	508	Stoutland               	Normal    	85    	110	90
[309]	509	Purrloin                	Dark      	41    	50	37
[310]	510	Liepard                 	Dark      	64    	88	50
[311]	511	Pansage                 	Grass     	50    	53	48
[312]	512	Simisage                	Grass     	75    	98	63
[313]	513	Pansear                 	Fire      	50    	53	48
[314]	514	Simisear                	Fire      	75    	98	63
[315]	515	Panpour                 	Water     	50    	53	48
[316]	516	Simipour                	Water     	75    	98	63
[317]	517	Munna                   	Psychic   	76    	25	45
[318]	518	Musharna                	Psychic   	116   	55	85
[319]	519	Pidove                  	Normal    	50    	55	50
[320]	520	Tranquill               	Normal    	62    	77	62
[321]	521	Unfezant                	Normal    	80    	115	80
[322]	522	Blitzle                 	Electric  	45    	60	32
[323]	523	Zebstrika               	Electric  	75    	100	63
[324]	524	Roggenrola              	Rock      	55    	75	85
[325]	525	Boldore                 	Rock      	70    	105	105
[326]	526	Gigalith                	Rock      	85    	135	130
[327]	527	Woobat                  	Psychic   	55    	45	43
[328]	528	Swoobat                 	Psychic   	67    	57	55
[329]	529	Drilbur                 	Ground    	60    	85	40
[330]	530	Excadrill               	Ground    	110   	135	60
[331]	531	Audino                  	Normal    	103   	60	86
[332]	532	Timburr                 	Fighting  	75    	80	55
[333]	533	Gurdurr                 	Fighting  	85    	105	85
[334]	534	Conkeldurr              	Fighting  	105   	140	95
[335]	535	Tympole                 	Water     	50    	50	40
[336]	536	Palpitoad               	Water     	75    	65	55
[337]	537	Seismitoad              	Water     	105   	95	75
[338]	538	Throh                   	Fighting  	120   	100	85
[339]	539	Sawk                    	Fighting  	75    	125	75
[340]	540	Sewaddle                	Bug       	45    	53	70
[341]	541	Swadloon                	Bug       	55    	63	90
[342]	542	Leavanny                	Bug       	75    	103	80
[343]	543	Venipede                	Bug       	30    	45	59
[344]	544	Whirlipede              	Bug       	40    	55	99
[345]	545	Scolipede               	Bug       	60    	100	89
[346]	546	Cottonee                	Grass     	40    	27	60
[347]	547	Whimsicott              	Grass     	60    	67	85
[348]	548	Petilil                 	Grass     	45    	35	50
[349]	549	Lilligant               	Grass     	70    	60	75
[350]	550	Basculin                	Water     	70    	92	65
[351]	551	Sandile                 	Ground    	50    	72	35
[352]	552	Krokorok                	Ground    	60    	82	45
[353]	553	Krookodile              	Ground    	95    	117	80
[354]	554	Darumaka                	Fire      	70    	90	45
[355]	555	DarmanitanStandard Mode 	Fire      	105   	140	55
[356]	556	Maractus                	Grass     	75    	86	67
[357]	557	Dwebble                 	Bug       	50    	65	85
[358]	558	Crustle                 	Bug       	70    	95	125
[359]	559	Scraggy                 	Dark      	50    	75	70
[360]	560	Scrafty                 	Dark      	65    	90	115
[361]	561	Sigilyph                	Psychic   	72    	58	80
[362]	562	Yamask                  	Ghost     	38    	30	85
[363]	563	Cofagrigus              	Ghost     	58    	50	145
[364]	564	Tirtouga                	Water     	54    	78	103
[365]	565	Carracosta              	Water     	74    	108	133
[366]	566	Archen                  	Rock      	55    	112	45
[367]	567	Archeops                	Rock      	75    	140	65
[368]	568	Trubbish                	Poison    	50    	50	62
[369]	569	Garbodor                	Poison    	80    	95	82
[370]	570	Zorua                   	Dark      	40    	65	40
[371]	571	Zoroark                 	Dark      	60    	105	60
[372]	572	Minccino                	Normal    	55    	50	40
[373]	573	Cinccino                	Normal    	75    	95	60
[374]	574	Gothita                 	Psychic   	45    	30	50
[375]	575	Gothorita               	Psychic   	60    	45	70
[376]	576	Gothitelle              	Psychic   	70    	55	95
[377]	577	Solosis                 	Psychic   	45    	30	40
[378]	578	Duosion                 	Psychic   	65    	40	50
[379]	579	Reuniclus               	Psychic   	110   	65	75
[380]	580	Ducklett                	Water     	62    	44	50
[381]	581	Swanna                  	Water     	75    	87	63
[382]	582	Vanillite               	Ice       	36    	50	50
[383]	583	Vanillish               	Ice       	51    	65	65
[384]	584	Vanilluxe               	Ice       	71    	95	85
[385]	585	Deerling                	Normal    	60    	60	50
[386]	586	Sawsbuck                	Normal    	80    	100	70
[387]	587	Emolga                  	Electric  	55    	75	60
[388]	588	Karrablast              	Bug       	50    	75	45
[389]	589	Escavalier              	Bug       	70    	135	105
[390]	590	Foongus                 	Grass     	69    	55	45
[391]	591	Amoonguss               	Grass     	114   	85	70
[392]	592	Frillish                	Water     	55    	40	50
[393]	593	Jellicent               	Water     	100   	60	70
[394]	594	Alomomola               	Water     	165   	75	80
[395]	595	Joltik                  	Bug       	50    	47	50
[396]	596	Galvantula              	Bug       	70    	77	60
[397]	597	Ferroseed               	Grass     	44    	50	91
[398]	598	Ferrothorn              	Grass     	74    	94	131
[399]	599	Klink                   	Steel     	40    	55	70
[400]	600	Klang                   	Steel     	60    	80	95
[401]	601	Klinklang               	Steel     	60    	100	115
[402]	602	Tynamo                  	Electric  	35    	55	40
[403]	603	Eelektrik               	Electric  	65    	85	70
[404]	604	Eelektross              	Electric  	85    	115	80
[405]	605	Elgyem                  	Psychic   	55    	55	55
[406]	606	Beheeyem                	Psychic   	75    	75	75
[407]	607	Litwick                 	Ghost     	50    	30	55
[408]	608	Lampent                 	Ghost     	60    	40	60
[409]	609	Chandelure              	Ghost     	60    	55	90
[410]	610	Axew                    	Dragon    	46    	87	60
[411]	611	Fraxure                 	Dragon    	66    	117	70
[412]	612	Haxorus                 	Dragon    	76    	147	90
[413]	613	Cubchoo                 	Ice       	55    	70	40
[414]	614	Beartic                 	Ice       	95    	110	80
[415]	615	Cryogonal               	Ice       	70    	50	30
[416]	616	Shelmet                 	Bug       	50    	40	85
[417]	617	Accelgor                	Bug       	80    	70	40
[418]	618	Stunfisk                	Ground    	109   	66	84
[419]	619	Mienfoo                 	Fighting  	45    	85	50
[420]	620	Mienshao                	Fighting  	65    	125	60
[421]	621	Druddigon               	Dragon    	77    	120	90
[422]	622	Golett                  	Ground    	59    	74	50
[423]	623	Golurk                  	Ground    	89    	124	80
[424]	624	Pawniard                	Dark      	45    	85	70
[425]	625	Bisharp                 	Dark      	65    	125	100
[426]	626	Bouffalant              	Normal    	95    	110	95
[427]	627	Rufflet                 	Normal    	70    	83	50
[428]	628	Braviary                	Normal    	100   	123	75
[429]	629	Vullaby                 	Dark      	70    	55	75
[430]	630	Mandibuzz               	Dark      	110   	65	105
[431]	631	Heatmor                 	Fire      	85    	97	66
[432]	632	Durant                  	Bug       	58    	109	112
[433]	633	Deino                   	Dark      	52    	65	50
[434]	634	Zweilous                	Dark      	72    	85	70
[435]	635	Hydreigon               	Dark      	92    	105	90
[436]	636	Larvesta                	Bug       	55    	85	55
[437]	637	Volcarona               	Bug       	85    	60	65
[438]	638	Cobalion                	Steel     	91    	90	129
[439]	639	Terrakion               	Rock      	91    	129	90
[440]	640	Virizion                	Grass     	91    	90	72
[441]	641	TornadusIncarnate Forme 	Flying    	79    	115	70
[442]	642	ThundurusIncarnate Forme	Electric  	79    	115	70
[443]	643	Reshiram                	Dragon    	100   	120	100
[444]	644	Zekrom                  	Dragon    	100   	150	120
[445]	645	LandorusIncarnate Forme 	Ground    	89    	125	90
[446]	646	Kyurem                  	Dragon    	125   	130	90
[447]	647	KeldeoOrdinary Forme    	Water     	91    	72	90
[448]	648	MeloettaAria Forme      	Normal    	100   	77	77
[449]	649	Genesect                	Bug       	71    	120	95
[450]	650	Chespin                 	Grass     	56    	61	65
[451]	651	Quilladin               	Grass     	61    	78	95
[452]	652	Chesnaught              	Grass     	88    	107	122
[453]	653	Fennekin                	Fire      	40    	45	40
[454]	654	Braixen                 	Fire      	59    	59	58
[455]	655	Delphox                 	Fire      	75    	69	72
[456]	656	Froakie                 	Water     	41    	56	40
[457]	657	Frogadier               	Water     	54    	63	52
[458]	658	Greninja                	Water     	72    	95	67
[459]	659	Bunnelby                	Normal    	38    	36	38
[460]	660	Diggersby               	Normal    	85    	56	77
[461]	661	Fletchling              	Normal    	45    	50	43
[462]	662	Fletchinder             	Fire      	62    	73	55
[463]	663	Talonflame              	Fire      	78    	81	71
[464]	664	Scatterbug              	Bug       	38    	35	40
[465]	665	Spewpa                  	Bug       	45    	22	60
[466]	666	Vivillon                	Bug       	80    	52	50
[467]	667	Litleo                  	Fire      	62    	50	58
[468]	668	Pyroar                  	Fire      	86    	68	72
[469]	669	Flab̩b̩               	Fairy     	44    	38	39
[470]	670	Floette                 	Fairy     	54    	45	47
[471]	671	Florges                 	Fairy     	78    	65	68
[472]	672	Skiddo                  	Grass     	66    	65	48
[473]	673	Gogoat                  	Grass     	123   	100	62
[474]	674	Pancham                 	Fighting  	67    	82	62
[475]	675	Pangoro                 	Fighting  	95    	124	78
[476]	676	Furfrou                 	Normal    	75    	80	60
[477]	677	Espurr                  	Psychic   	62    	48	54
[478]	678	MeowsticMale            	Psychic   	74    	48	76
[479]	679	Honedge                 	Steel     	45    	80	100
[480]	680	Doublade                	Steel     	59    	110	150
[481]	681	AegislashBlade Forme    	Steel     	60    	150	50
[482]	682	Spritzee                	Fairy     	78    	52	60
[483]	683	Aromatisse              	Fairy     	101   	72	72
[484]	684	Swirlix                 	Fairy     	62    	48	66
[485]	685	Slurpuff                	Fairy     	82    	80	86
[486]	686	Inkay                   	Dark      	53    	54	53
[487]	687	Malamar                 	Dark      	86    	92	88
[488]	688	Binacle                 	Rock      	42    	52	67
[489]	689	Barbaracle              	Rock      	72    	105	115
[490]	690	Skrelp                  	Poison    	50    	60	60
[491]	691	Dragalge                	Poison    	65    	75	90
[492]	692	Clauncher               	Water     	50    	53	62
[493]	693	Clawitzer               	Water     	71    	73	88
[494]	694	Helioptile              	Electric  	44    	38	33
[495]	695	Heliolisk               	Electric  	62    	55	52
[496]	696	Tyrunt                  	Rock      	58    	89	77
[497]	697	Tyrantrum               	Rock      	82    	121	119
[498]	698	Amaura                  	Rock      	77    	59	50
[499]	699	Aurorus                 	Rock      	123   	77	72
[500]	700	Sylveon                 	Fairy     	255   	65	65
HP tree height = 49
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[  1]	201	Unown                   	Psychic   	1     	72	48
Rightmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[500]	700	Sylveon                 	Fairy     	255   	65	65

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 	#	Name                    	Type 1    	HP	Attack	Defense
[ 0]	242	Blissey                 	Normal    	255   	10	10
[ 1]	202	Wobbuffet               	Psychic   	190   	33	58
[ 2]	700	Sylveon                 	Fairy     	255   	65	65
[ 3]	487	GiratinaAltered Forme   	Ghost     	150   	100	120
[ 4]	289	Slaking                 	Normal    	150   	160	100
[ 5]	594	Alomomola               	Water     	165   	75	80
[ 6]	321	Wailord                 	Water     	170   	90	45
[ 7]	464	Rhyperior               	Ground    	115   	140	130
[ 8]	488	Cresselia               	Psychic   	120   	70	120
[ 9]	538	Throh                   	Fighting  	120   	100	85
[10]	244	Entei                   	Fire      	115   	115	85
[11]	297	Hariyama                	Fighting  	144   	120	60
[12]	646	Kyurem                  	Dragon    	125   	130	90
[13]	426	Drifblim                	Ghost     	150   	80	44
[14]	446	Munchlax                	Normal    	135   	85	40
[15]	463	Lickilicky              	Normal    	110   	85	95
[16]	473	Mamoswine               	Ice       	110   	130	80
[17]	493	Arceus                  	Normal    	120   	120	120
[18]	518	Musharna                	Psychic   	116   	55	85
[19]	365	Walrein                 	Ice       	110   	80	90
[20]	537	Seismitoad              	Water     	105   	95	75
[21]	555	DarmanitanStandard Mode 	Fire      	105   	140	55
[22]	579	Reuniclus               	Psychic   	110   	65	75
[23]	591	Amoonguss               	Grass     	114   	85	70
[24]	250	Ho-oh                   	Fire      	106   	130	90
[25]	630	Mandibuzz               	Dark      	110   	65	105
[26]	423	Gastrodon               	Water     	111   	83	68
[27]	648	MeloettaAria Forme      	Normal    	100   	77	77
[28]	673	Gogoat                  	Grass     	123   	100	62
[29]	320	Wailmer                 	Water     	130   	70	35
[30]	699	Aurorus                 	Rock      	123   	77	72
[31]	232	Donphan                 	Ground    	90    	120	120
[32]	465	Tangrowth               	Grass     	100   	100	125
[33]	474	Porygon-Z               	Normal    	85    	80	70
[34]	340	Whiscash                	Water     	110   	78	73
[35]	490	Manaphy                 	Water     	100   	100	100
[36]	500	Emboar                  	Fire      	110   	123	65
[37]	508	Stoutland               	Normal    	85    	110	90
[38]	357	Tropius                 	Grass     	99    	68	83
[39]	360	Wynaut                  	Psychic   	95    	23	48
[40]	530	Excadrill               	Ground    	110   	135	60
[41]	221	Piloswine               	Ice       	100   	100	80
[42]	373	Salamence               	Dragon    	95    	135	80
[43]	553	Krookodile              	Ground    	95    	117	80
[44]	245	Suicune                 	Water     	100   	75	115
[45]	384	Rayquaza                	Dragon    	105   	150	90
[46]	295	Exploud                 	Normal    	104   	91	63
[47]	206	Dunsparce               	Normal    	100   	70	70
[48]	249	Lugia                   	Psychic   	106   	90	130
[49]	604	Eelektross              	Electric  	85    	115	80
[50]	251	Celebi                  	Psychic   	100   	100	100
[51]	618	Stunfisk                	Ground    	109   	66	84
[52]	628	Braviary                	Normal    	100   	123	75
[53]	635	Hydreigon               	Dark      	92    	105	90
[54]	643	Reshiram                	Dragon    	100   	120	100
[55]	425	Drifloon                	Ghost     	90    	50	34
[56]	430	Honchkrow               	Dark      	100   	125	52
[57]	435	Skuntank                	Poison    	103   	93	67
[58]	675	Pangoro                 	Fighting  	95    	124	78
[59]	683	Aromatisse              	Fairy     	101   	72	72
[60]	445	Garchomp                	Dragon    	108   	130	95
[61]	450	Hippowdon               	Ground    	108   	112	118
[62]	454	Toxicroak               	Poison    	83    	106	65
[63]	264	Linoone                 	Normal    	78    	70	61
[64]	460	Abomasnow               	Grass     	90    	92	75
[65]	233	Porygon2                	Normal    	85    	80	90
[66]	469	Yanmega                 	Bug       	86    	76	86
[67]	208	Steelix                 	Steel     	75    	85	200
[68]	338	Solrock                 	Rock      	70    	95	85
[69]	483	Dialga                  	Steel     	100   	120	120
[70]	486	Regigigas               	Normal    	110   	160	110
[71]	272	Ludicolo                	Water     	80    	70	70
[72]	492	ShayminLand Forme       	Grass     	100   	100	100
[73]	499	Pignite                 	Fire      	90    	93	55
[74]	350	Milotic                 	Water     	95    	60	79
[75]	507	Herdier                 	Normal    	65    	80	65
[76]	354	Banette                 	Ghost     	64    	115	65
[77]	512	Simisage                	Grass     	75    	98	63
[78]	517	Munna                   	Psychic   	76    	25	45
[79]	521	Unfezant                	Normal    	80    	115	80
[80]	526	Gigalith                	Rock      	85    	135	130
[81]	531	Audino                  	Normal    	103   	60	86
[82]	534	Conkeldurr              	Fighting  	105   	140	95
[83]	369	Relicanth               	Water     	100   	90	130
[84]	542	Leavanny                	Bug       	75    	103	80
[85]	243	Raikou                  	Electric  	90    	85	75
[86]	549	Lilligant               	Grass     	70    	60	75
[87]	376	Metagross               	Steel     	80    	135	130
[88]	378	Regice                  	Ice       	80    	50	100
[89]	380	Latias                  	Dragon    	80    	80	90
[90]	382	Kyogre                  	Water     	100   	100	90
[91]	385	Jirachi                 	Steel     	100   	100	100
[92]	573	Cinccino                	Normal    	75    	95	60
[93]	389	Torterra                	Grass     	95    	109	105
[94]	581	Swanna                  	Water     	75    	87	63
[95]	586	Sawsbuck                	Normal    	80    	100	70
[96]	248	Tyranitar               	Rock      	100   	134	110
[97]	593	Jellicent               	Water     	100   	60	70
[98]	398	Staraptor               	Normal    	85    	120	70
[99]	400	Bibarel                 	Normal    	79    	85	60
[100]	402	Kricketune              	Bug       	77    	85	51
[101]	405	Luxray                  	Electric  	80    	120	79
[102]	614	Beartic                 	Ice       	95    	110	80
[103]	409	Rampardos               	Rock      	97    	165	60
[104]	623	Golurk                  	Ground    	89    	124	80
[105]	626	Bouffalant              	Normal    	95    	110	95
[106]	631	Heatmor                 	Fire      	85    	97	66
[107]	634	Zweilous                	Dark      	72    	85	70
[108]	638	Cobalion                	Steel     	91    	90	129
[109]	640	Virizion                	Grass     	91    	90	72
[110]	644	Zekrom                  	Dragon    	100   	150	120
[111]	214	Heracross               	Bug       	80    	125	75
[112]	652	Chesnaught              	Grass     	88    	107	122
[113]	658	Greninja                	Water     	72    	95	67
[114]	660	Diggersby               	Normal    	85    	56	77
[115]	666	Vivillon                	Bug       	80    	52	50
[116]	317	Swalot                  	Poison    	100   	73	83
[117]	229	Houndoom                	Dark      	75    	90	50
[118]	676	Furfrou                 	Normal    	75    	80	60
[119]	440	Happiny                 	Normal    	100   	5	5
[120]	260	Swampert                	Water     	100   	110	90
[121]	689	Barbaracle              	Rock      	72    	105	115
[122]	693	Clawitzer               	Water     	71    	73	88
[123]	231	Phanpy                  	Ground    	90    	60	60
[124]	262	Mightyena               	Dark      	70    	90	70
[125]	326	Grumpig                 	Psychic   	80    	45	65
[126]	455	Carnivine               	Grass     	74    	100	72
[127]	457	Lumineon                	Water     	69    	69	76
[128]	459	Snover                  	Grass     	60    	62	50
[129]	330	Flygon                  	Ground    	80    	100	80
[130]	462	Magnezone               	Electric  	70    	70	115
[131]	332	Cacturne                	Grass     	70    	115	60
[132]	466	Electivire              	Electric  	75    	123	67
[133]	468	Togekiss                	Fairy     	85    	50	95
[134]	335	Zangoose                	Normal    	73    	115	60
[135]	472	Gliscor                 	Ground    	75    	95	125
[136]	234	Stantler                	Normal    	73    	95	62
[137]	269	Dustox                  	Bug       	60    	50	70
[138]	478	Froslass                	Ice       	70    	80	70
[139]	481	Mesprit                 	Psychic   	80    	105	105
[140]	217	Ursaring                	Normal    	90    	130	75
[141]	485	Heatran                 	Fire      	91    	90	106
[142]	271	Lombre                  	Water     	60    	50	50
[143]	489	Phione                  	Water     	80    	80	80
[144]	491	Darkrai                 	Dark      	70    	90	90
[145]	346	Cradily                 	Rock      	86    	81	97
[146]	494	Victini                 	Psychic   	100   	100	100
[147]	348	Armaldo                 	Rock      	75    	125	100
[148]	274	Nuzleaf                 	Grass     	70    	70	40
[149]	275	Shiftry                 	Grass     	90    	100	60
[150]	503	Samurott                	Water     	95    	100	85
[151]	352	Kecleon                 	Normal    	60    	90	70
[152]	506	Lillipup                	Normal    	45    	60	45
[153]	277	Swellow                 	Normal    	60    	85	60
[154]	510	Liepard                 	Dark      	64    	88	50
[155]	219	Magcargo                	Fire      	50    	50	120
[156]	514	Simisear                	Fire      	75    	98	63
[157]	516	Simipour                	Water     	75    	98	63
[158]	359	Absol                   	Dark      	65    	130	60
[159]	520	Tranquill               	Normal    	62    	77	62
[160]	523	Zebstrika               	Electric  	75    	100	63
[161]	362	Glalie                  	Ice       	80    	80	80
[162]	363	Spheal                  	Ice       	70    	40	50
[163]	364	Sealeo                  	Ice       	90    	60	70
[164]	241	Miltank                 	Normal    	95    	80	105
[165]	533	Gurdurr                 	Fighting  	85    	105	85
[166]	367	Huntail                 	Water     	55    	104	105
[167]	210	Granbull                	Fairy     	90    	120	75
[168]	205	Forretress              	Bug       	75    	90	140
[169]	541	Swadloon                	Bug       	55    	63	90
[170]	285	Shroomish               	Grass     	60    	40	60
[171]	372	Shelgon                 	Dragon    	65    	95	100
[172]	286	Breloom                 	Grass     	60    	130	80
[173]	287	Slakoth                 	Normal    	60    	60	60
[174]	550	Basculin                	Water     	70    	92	65
[175]	211	Qwilfish                	Water     	65    	95	75
[176]	288	Vigoroth                	Normal    	80    	80	80
[177]	556	Maractus                	Grass     	75    	86	67
[178]	379	Registeel               	Steel     	80    	75	150
[179]	561	Sigilyph                	Psychic   	72    	58	80
[180]	381	Latios                  	Dragon    	80    	90	80
[181]	565	Carracosta              	Water     	74    	108	133
[182]	383	Groudon                 	Ground    	100   	150	140
[183]	569	Garbodor                	Poison    	80    	95	82
[184]	571	Zoroark                 	Dark      	60    	105	60
[185]	293	Whismur                 	Normal    	64    	51	23
[186]	575	Gothorita               	Psychic   	60    	45	70
[187]	388	Grotle                  	Grass     	75    	89	85
[188]	294	Loudred                 	Normal    	84    	71	43
[189]	580	Ducklett                	Water     	62    	44	50
[190]	391	Monferno                	Fire      	64    	78	52
[191]	392	Infernape               	Fire      	76    	104	71
[192]	296	Makuhita                	Fighting  	72    	60	30
[193]	589	Escavalier              	Bug       	70    	135	105
[194]	395	Empoleon                	Water     	84    	86	88
[195]	224	Octillery               	Water     	75    	105	75
[196]	397	Staravia                	Normal    	55    	75	50
[197]	596	Galvantula              	Bug       	70    	77	60
[198]	598	Ferrothorn              	Grass     	74    	94	131
[199]	600	Klang                   	Steel     	60    	80	95
[200]	603	Eelektrik               	Electric  	65    	85	70
[201]	301	Delcatty                	Normal    	70    	65	65
[202]	606	Beheeyem                	Psychic   	75    	75	75
[203]	404	Luxio                   	Electric  	60    	85	49
[204]	611	Fraxure                 	Dragon    	66    	117	70
[205]	612	Haxorus                 	Dragon    	76    	147	90
[206]	615	Cryogonal               	Ice       	70    	50	30
[207]	617	Accelgor                	Bug       	80    	70	40
[208]	304	Aron                    	Steel     	50    	70	100
[209]	621	Druddigon               	Dragon    	77    	120	90
[210]	305	Lairon                  	Steel     	60    	90	140
[211]	625	Bisharp                 	Dark      	65    	125	100
[212]	306	Aggron                  	Steel     	70    	110	180
[213]	414	Mothim                  	Bug       	70    	94	50
[214]	226	Mantine                 	Water     	65    	40	70
[215]	416	Vespiquen               	Bug       	70    	80	102
[216]	254	Sceptile                	Grass     	70    	85	65
[217]	637	Volcarona               	Bug       	85    	60	65
[218]	639	Terrakion               	Rock      	91    	129	90
[219]	641	TornadusIncarnate Forme 	Flying    	79    	115	70
[220]	642	ThundurusIncarnate Forme	Electric  	79    	115	70
[221]	645	LandorusIncarnate Forme 	Ground    	89    	125	90
[222]	647	KeldeoOrdinary Forme    	Water     	91    	72	90
[223]	424	Ambipom                 	Normal    	75    	100	66
[224]	651	Quilladin               	Grass     	61    	78	95
[225]	313	Volbeat                 	Bug       	65    	73	55
[226]	655	Delphox                 	Fire      	75    	69	72
[227]	428	Lopunny                 	Normal    	65    	76	84
[228]	314	Illumise                	Bug       	65    	47	55
[229]	257	Blaziken                	Fire      	80    	120	70
[230]	663	Talonflame              	Fire      	78    	81	71
[231]	432	Purugly                 	Normal    	71    	82	64
[232]	316	Gulpin                  	Poison    	70    	43	53
[233]	668	Pyroar                  	Fire      	86    	68	72
[234]	671	Florges                 	Fairy     	78    	65	68
[235]	672	Skiddo                  	Grass     	66    	65	48
[236]	259	Marshtomp               	Water     	70    	85	70
[237]	319	Sharpedo                	Water     	70    	120	40
[238]	678	MeowsticMale            	Psychic   	74    	48	76
[239]	203	Girafarig               	Normal    	70    	80	65
[240]	682	Spritzee                	Fairy     	78    	52	60
